student_id,program_enrolled,year_enrolled,year_graduated,enrollment_status,GPA,attendance_rate,academic_warnings,course_completion_rate,age,gender,socioeconomic_status,financial_aid_status
343,Science,2019,,1,3.9,0.53,0,0.79,19,Female,Middle,No
344,Engineering,2019,2020.0,1,3.96,0.77,0,0.9,24,Male,Middle,Yes
345,Business,2015,2022.0,1,3.09,0.53,1,0.91,24,Other,Middle,Yes
346,Engineering,2016,2020.0,1,3.9,0.88,0,0.98,23,Female,Low,Yes
347,Science,2020,2022.0,1,2.36,0.86,0,0.77,18,Other,Low,Yes
348,Science,2020,2020.0,0,2.05,0.94,1,0.84,29,Male,Middle,No
349,Arts,2019,,0,2.08,0.82,0,0.78,29,Female,Low,No
350,Arts,2019,2021.0,1,3.18,0.53,0,0.72,20,Female,Low,No
351,Arts,2015,2020.0,1,2.12,0.63,0,0.82,26,Female,Low,Yes
352,Arts,2016,2020.0,1,3.92,0.9,0,0.81,27,Male,Low,Yes
353,Science,2020,2021.0,1,2.28,0.58,1,0.78,18,Other,Middle,Yes
354,Business,2018,,1,2.61,0.85,0,0.79,19,Female,Middle,No
355,Business,2018,2022.0,0,3.65,0.89,0,0.81,25,Male,Low,Yes
356,Business,2016,2021.0,0,2.44,0.67,0,1.0,24,Male,Low,Yes
357,Engineering,2017,2021.0,1,2.49,0.66,0,0.93,26,Female,Middle,Yes
358,Arts,2015,2021.0,1,3.28,0.78,1,0.72,27,Female,Middle,No
359,Arts,2016,2022.0,0,2.55,0.93,1,0.96,29,Female,High,No
360,Science,2018,2022.0,0,2.43,0.61,1,0.89,29,Male,Middle,No
361,Science,2019,2021.0,0,2.51,0.97,0,0.97,21,Female,High,No
362,Engineering,2018,2022.0,1,2.98,0.8,1,0.8,21,Female,Middle,Yes
363,Engineering,2019,2022.0,1,3.93,1.0,0,0.84,24,Male,Middle,Yes
364,Business,2015,,1,3.66,0.54,1,0.97,18,Female,Middle,Yes
365,Science,2019,,0,2.57,0.56,1,0.78,27,Male,Low,Yes
366,Arts,2016,2022.0,1,2.73,0.91,0,0.97,29,Male,Low,No
367,Business,2019,2022.0,1,2.93,0.93,0,0.95,26,Female,Low,Yes
368,Arts,2017,2020.0,1,3.96,0.72,0,0.99,19,Other,Middle,Yes
369,Business,2016,,0,2.34,0.86,0,0.8,18,Male,Low,Yes
370,Arts,2015,2021.0,1,2.71,0.93,1,0.77,24,Male,Low,Yes
371,Engineering,2016,2020.0,1,3.46,0.52,0,0.8,23,Male,Middle,No
372,Business,2017,2021.0,0,3.93,0.79,0,0.99,29,Male,High,Yes
373,Arts,2015,,0,2.31,0.93,0,0.8,20,Male,Low,Yes
374,Arts,2018,2020.0,1,2.45,0.7,1,0.87,18,Female,Middle,Yes
375,Science,2017,2021.0,1,2.45,0.65,0,0.82,29,Male,Low,Yes
376,Business,2015,2021.0,0,2.04,0.9,0,0.82,22,Other,High,Yes
377,Arts,2019,2020.0,0,3.21,0.67,0,0.76,27,Male,Low,Yes
378,Science,2016,2020.0,0,3.34,0.5,0,0.86,21,Female,High,No
379,Arts,2015,,1,3.21,0.98,0,0.95,22,Female,Low,Yes
380,Business,2016,,1,2.14,0.8,1,0.71,18,Female,High,Yes
381,Engineering,2019,2020.0,1,2.14,0.91,0,0.97,18,Male,Low,No
382,Business,2015,,1,2.42,0.91,0,0.9,22,Female,Low,Yes
383,Business,2018,2022.0,0,2.58,0.53,0,0.89,23,Female,Low,Yes
384,Arts,2017,2021.0,1,3.57,0.59,0,0.89,22,Female,Low,No
385,Arts,2015,2022.0,1,2.32,0.66,0,0.79,19,Female,High,No
386,Business,2019,,0,2.09,0.66,0,0.82,26,Male,Middle,No
387,Science,2015,2021.0,1,2.79,0.83,0,0.94,22,Female,Middle,Yes
388,Science,2016,2020.0,1,2.83,0.81,0,0.79,28,Other,High,Yes
389,Science,2020,,1,2.9,0.75,0,0.84,28,Female,Middle,Yes
390,Arts,2015,2022.0,0,3.65,0.61,1,0.71,22,Female,High,Yes
391,Arts,2018,2020.0,1,2.2,0.69,0,0.92,27,Female,Low,No
392,Business,2015,2021.0,1,3.41,0.77,1,0.83,26,Female,High,Yes
393,Engineering,2017,2021.0,0,2.68,0.73,1,0.86,20,Female,Low,Yes
394,Arts,2015,,0,2.62,0.56,0,0.73,22,Female,Middle,No
395,Business,2020,2021.0,0,3.87,0.82,1,1.0,29,Male,Middle,No
396,Business,2016,2020.0,1,2.5,0.54,0,0.79,22,Female,Middle,No
397,Engineering,2015,2022.0,1,3.29,0.69,0,0.89,19,Female,Middle,No
398,Science,2018,2021.0,0,2.55,0.86,0,0.87,28,Male,Middle,Yes
399,Business,2019,2020.0,0,3.01,0.51,0,0.94,21,Male,High,No
400,Business,2015,2021.0,0,3.57,0.78,0,0.79,28,Female,High,Yes
401,Business,2015,,1,3.76,0.67,0,0.93,28,Female,High,Yes
402,Science,2017,2020.0,1,3.68,0.5,0,0.81,19,Male,High,No
403,Science,2018,2022.0,1,3.16,0.6,0,0.82,22,Female,Middle,No
404,Engineering,2020,2021.0,1,2.5,0.97,0,0.9,27,Female,High,No
405,Arts,2019,2020.0,1,3.32,0.76,0,0.94,29,Female,High,No
406,Science,2016,2021.0,0,3.42,1.0,0,0.9,19,Male,Middle,No
407,Arts,2015,2021.0,0,2.02,0.76,0,0.97,27,Other,Middle,Yes
408,Arts,2020,,1,2.88,0.77,0,0.79,26,Female,High,No
409,Science,2019,2020.0,0,3.69,0.7,0,0.97,27,Male,Middle,No
410,Business,2016,2022.0,0,2.98,0.66,1,0.74,23,Male,Middle,No
411,Engineering,2020,2020.0,1,2.62,0.63,1,0.9,25,Male,Low,Yes
412,Arts,2018,,1,3.74,0.67,0,0.86,26,Female,High,Yes
413,Business,2018,2022.0,0,2.31,0.73,1,0.85,25,Male,High,No
414,Science,2019,2022.0,0,2.41,0.6,0,0.79,22,Female,Middle,Yes
415,Arts,2016,2020.0,0,3.37,0.61,0,0.85,22,Male,Low,Yes
416,Arts,2018,2021.0,1,2.7,0.64,1,0.75,23,Female,Middle,Yes
417,Arts,2019,2020.0,0,3.43,0.72,0,0.81,18,Male,Middle,Yes
418,Business,2018,,0,2.32,0.83,1,0.73,28,Female,Middle,No
419,Business,2018,2021.0,1,2.5,0.93,0,0.87,25,Other,Middle,Yes
420,Business,2020,2022.0,0,2.31,0.64,0,0.73,19,Male,High,No
421,Arts,2020,2022.0,0,3.91,0.59,0,0.75,23,Male,Middle,Yes
422,Arts,2018,2021.0,0,2.81,0.69,0,0.73,26,Female,Middle,Yes
423,Engineering,2017,2022.0,0,2.67,0.95,0,0.81,20,Male,High,Yes
424,Engineering,2020,2022.0,0,2.03,0.5,0,0.95,19,Female,Middle,No
425,Business,2016,2022.0,0,2.31,0.84,1,0.97,27,Male,Low,Yes
426,Business,2019,2021.0,1,2.84,0.74,0,0.72,22,Male,Middle,No
427,Science,2019,2021.0,0,2.14,0.58,0,0.89,28,Other,Middle,No
428,Business,2016,2020.0,1,3.02,0.66,0,0.91,26,Female,High,No
429,Engineering,2016,,1,2.91,0.61,1,0.86,23,Female,High,No
430,Engineering,2016,2022.0,1,3.53,0.94,0,0.9,25,Male,Middle,Yes
431,Engineering,2016,2021.0,0,3.32,0.74,0,0.77,25,Male,Low,Yes
432,Arts,2015,,0,2.89,0.78,1,0.85,24,Female,Low,Yes
433,Arts,2019,2020.0,1,2.45,0.8,0,0.82,22,Male,Middle,Yes
434,Business,2015,,1,3.45,0.82,0,0.73,19,Female,Middle,No
435,Science,2018,,1,3.42,0.75,1,0.89,27,Male,Middle,No
436,Science,2018,,0,2.31,0.51,1,0.85,27,Male,Middle,Yes
437,Science,2019,,1,3.83,0.67,0,0.78,22,Female,High,Yes
438,Arts,2018,2021.0,0,2.13,0.59,0,0.84,29,Female,High,No
439,Engineering,2016,2020.0,0,2.11,0.84,1,0.93,24,Female,Low,Yes
440,Engineering,2015,2022.0,1,2.37,0.53,0,0.94,29,Female,Middle,No
441,Arts,2016,2021.0,0,3.82,0.78,1,0.89,29,Female,Middle,Yes
442,Science,2018,2020.0,1,3.04,0.61,0,0.84,24,Female,Low,Yes
443,Science,2020,2022.0,1,3.58,0.97,0,0.87,28,Female,Middle,No
444,Business,2015,2021.0,1,2.46,0.67,0,0.82,19,Male,Low,Yes
445,Business,2016,,1,2.98,0.66,1,0.74,24,Male,Low,No
446,Science,2019,,1,2.72,0.96,1,0.82,23,Other,Middle,No
447,Arts,2016,,1,3.66,0.71,0,0.86,24,Male,Middle,No
448,Science,2020,2022.0,0,2.05,0.98,1,0.88,28,Male,Middle,No
449,Business,2018,,1,2.49,0.51,0,0.98,25,Female,Middle,Yes
450,Science,2015,,0,2.31,0.65,0,0.93,21,Female,Low,No
451,Arts,2019,2022.0,0,3.72,0.83,1,0.75,18,Female,Middle,No
452,Engineering,2015,2020.0,0,2.94,0.95,1,0.75,25,Male,Middle,No
453,Arts,2019,,1,2.81,0.63,1,0.73,25,Other,Middle,No
454,Arts,2015,,1,2.9,0.97,1,0.92,20,Female,High,No
455,Business,2018,2021.0,1,3.94,0.8,0,0.91,20,Female,Middle,Yes
456,Arts,2019,2020.0,0,3.7,0.9,0,1.0,22,Male,Middle,No
457,Arts,2017,2022.0,1,3.41,0.7,1,0.86,20,Male,Middle,No
458,Business,2015,2020.0,1,2.58,0.61,0,0.95,22,Male,High,No
459,Business,2015,,1,2.33,0.96,0,0.87,25,Male,High,Yes
460,Engineering,2016,,1,3.84,0.97,0,0.96,18,Male,Low,No
461,Science,2019,2020.0,0,2.85,0.75,0,0.92,19,Male,Middle,Yes
462,Arts,2020,2022.0,1,2.56,0.5,1,0.89,19,Female,Low,Yes
463,Business,2017,2020.0,1,2.94,0.55,0,0.87,29,Female,High,No
464,Engineering,2018,2022.0,1,3.84,0.79,1,0.92,21,Female,Middle,No
465,Science,2016,2021.0,1,2.77,0.51,0,0.83,26,Male,High,Yes
466,Business,2017,2022.0,1,3.13,0.7,0,0.73,19,Male,Middle,No
467,Science,2019,2021.0,1,3.61,0.65,0,0.71,29,Male,Middle,Yes
468,Science,2017,2020.0,0,2.85,0.86,0,0.84,28,Male,High,Yes
469,Arts,2015,2021.0,0,2.47,0.53,0,0.88,29,Male,High,Yes
470,Arts,2015,2020.0,1,3.99,0.74,0,0.72,26,Female,Low,No
471,Business,2016,2021.0,1,3.91,0.79,0,0.79,24,Female,Middle,Yes
472,Science,2019,2020.0,0,3.69,0.81,0,0.8,27,Female,Middle,Yes
473,Business,2019,2021.0,1,3.38,0.7,0,0.87,25,Female,Middle,No
474,Business,2017,,1,2.59,0.65,0,0.78,18,Female,Middle,Yes
475,Science,2016,,1,3.83,0.84,0,0.73,22,Female,Middle,No
476,Business,2019,,1,2.55,0.92,0,0.75,26,Female,Middle,No
477,Science,2020,,1,3.6,0.85,1,0.75,29,Female,Low,No
478,Science,2020,2020.0,1,3.84,0.97,0,0.95,21,Female,Middle,Yes
479,Science,2015,2020.0,1,3.21,0.86,1,0.79,19,Female,Low,Yes
480,Science,2017,2021.0,1,3.61,0.88,1,0.91,23,Male,Low,No
481,Engineering,2018,,0,3.58,0.58,0,0.87,19,Female,Middle,Yes
482,Science,2015,,0,2.39,0.71,1,0.99,20,Other,Low,Yes
483,Arts,2016,2020.0,1,3.34,0.74,0,0.78,25,Female,Middle,Yes
484,Arts,2019,2021.0,1,2.19,0.63,1,0.75,20,Male,Middle,Yes
485,Arts,2015,2020.0,1,3.02,0.76,1,0.72,19,Male,Middle,No
486,Science,2018,2022.0,1,2.32,0.65,0,0.77,23,Female,Middle,No
487,Arts,2018,2022.0,0,2.83,0.84,0,0.91,20,Other,Middle,Yes
488,Engineering,2020,2020.0,1,3.67,0.74,0,0.73,18,Male,Low,Yes
489,Business,2016,2021.0,1,3.97,0.73,0,0.77,29,Female,High,No
490,Science,2015,2022.0,1,2.64,0.99,0,0.96,20,Female,High,Yes
491,Arts,2017,2022.0,1,3.06,0.7,0,0.87,23,Male,Low,No
492,Engineering,2015,2020.0,1,3.02,0.68,0,0.72,20,Female,Middle,Yes
493,Business,2020,,1,3.91,0.66,0,0.71,26,Male,Middle,No
494,Engineering,2018,2021.0,1,2.96,0.95,1,0.72,24,Female,Low,No
495,Arts,2016,,0,3.4,0.75,1,0.98,22,Female,Middle,Yes
496,Engineering,2016,,1,3.84,0.8,0,0.95,19,Female,Middle,Yes
497,Business,2017,2020.0,1,2.75,0.59,0,0.95,26,Female,Low,Yes
498,Arts,2016,2020.0,1,3.8,0.77,0,0.98,22,Male,High,No
499,Business,2020,2022.0,0,3.83,0.64,0,0.85,24,Female,Middle,Yes
500,Engineering,2020,2020.0,1,3.86,0.87,1,0.77,26,Female,Middle,No
501,Science,2020,,1,2.54,0.92,0,0.82,21,Female,Middle,Yes
502,Science,2016,2022.0,1,2.8,0.86,0,0.92,26,Female,Low,No
503,Science,2016,,0,3.74,0.87,1,0.96,18,Male,Middle,No
504,Science,2020,2020.0,1,2.72,0.76,1,0.83,29,Female,Middle,Yes
505,Business,2016,2021.0,1,3.2,0.86,0,0.86,23,Female,Middle,Yes
506,Science,2016,2022.0,1,2.24,0.71,0,0.98,19,Male,Middle,Yes
507,Business,2018,2020.0,0,2.11,0.83,0,0.73,25,Other,Low,No
508,Arts,2015,2022.0,0,2.82,0.63,0,0.96,22,Female,Low,Yes
509,Science,2019,,1,3.16,0.53,1,0.75,20,Female,Low,Yes
510,Business,2016,2021.0,0,2.79,0.71,0,0.85,19,Female,High,No
511,Science,2019,2022.0,0,3.16,0.73,0,0.77,25,Female,Low,Yes
512,Science,2019,2020.0,0,3.03,0.63,1,0.88,24,Female,Low,No
513,Science,2018,2021.0,1,3.37,0.86,1,0.87,26,Male,High,Yes
514,Business,2016,,1,3.3,0.54,1,0.81,25,Female,Middle,Yes
515,Engineering,2020,,0,2.85,0.61,0,0.96,28,Female,Middle,Yes
516,Science,2019,2021.0,0,2.85,0.87,0,0.9,21,Female,Low,No
517,Science,2016,,1,2.28,0.72,0,0.92,19,Female,Middle,Yes
518,Arts,2017,2021.0,1,3.03,0.85,0,0.75,19,Male,Low,No
519,Engineering,2020,2020.0,0,3.17,0.78,0,0.96,19,Male,Middle,Yes
520,Business,2017,2020.0,0,2.95,0.98,0,0.75,28,Female,High,Yes
521,Arts,2017,,1,2.65,0.8,0,0.77,29,Male,Middle,No
522,Science,2019,2020.0,1,3.44,0.51,1,0.74,23,Female,Low,Yes
523,Arts,2017,2021.0,1,2.15,0.68,0,0.83,24,Male,Middle,Yes
524,Arts,2018,2021.0,1,3.83,0.57,1,0.97,29,Male,Middle,Yes
525,Science,2018,2022.0,0,2.04,0.96,0,0.78,23,Male,Middle,No
526,Engineering,2019,2021.0,1,3.92,0.55,1,0.81,19,Female,Middle,No
527,Engineering,2016,2020.0,1,2.92,0.69,0,0.95,21,Female,Middle,Yes
528,Arts,2015,2020.0,1,2.83,0.61,1,0.89,20,Female,Middle,Yes
529,Science,2016,2022.0,0,2.51,0.92,0,0.93,28,Other,High,No
530,Business,2016,2022.0,1,2.02,0.65,0,0.76,21,Male,High,No
531,Arts,2016,2021.0,1,2.55,1.0,1,0.91,22,Male,Low,Yes
532,Business,2016,2022.0,0,2.22,0.52,0,0.77,24,Female,Middle,No
533,Arts,2020,2020.0,1,3.32,0.56,0,1.0,26,Female,Low,Yes
534,Arts,2015,,0,2.64,0.61,1,0.87,28,Male,Middle,Yes
535,Science,2020,2021.0,0,3.53,0.91,1,0.91,19,Other,Low,Yes
536,Science,2017,2020.0,0,2.41,0.94,0,0.74,25,Other,Middle,Yes
537,Business,2016,2021.0,0,3.8,0.54,0,0.78,20,Male,Middle,Yes
538,Business,2018,,0,3.05,0.52,0,0.74,26,Male,Low,No
539,Engineering,2019,,1,2.23,0.87,0,0.82,27,Female,High,Yes
540,Science,2019,2020.0,1,2.8,0.57,1,0.79,29,Male,Middle,Yes
541,Arts,2020,2022.0,1,2.41,0.57,0,0.92,21,Male,Middle,Yes
542,Arts,2020,2020.0,0,2.4,0.51,0,0.73,20,Female,Middle,No
543,Engineering,2018,2020.0,1,3.01,0.52,1,0.93,27,Female,High,No
544,Science,2016,2021.0,1,3.34,0.63,0,0.71,23,Female,Low,Yes
545,Arts,2015,2022.0,1,3.82,0.53,0,0.76,27,Male,Middle,Yes
546,Engineering,2017,2022.0,1,3.0,0.68,0,0.94,26,Female,Middle,Yes
547,Engineering,2019,2021.0,1,3.93,0.92,0,0.92,24,Female,High,Yes
548,Arts,2017,2020.0,1,3.88,0.66,0,0.84,21,Male,Middle,Yes
549,Arts,2015,2021.0,1,3.73,0.86,0,0.71,20,Male,Middle,Yes
550,Business,2020,2020.0,0,3.0,0.55,0,0.88,27,Female,High,No
551,Science,2019,2020.0,1,2.28,0.83,0,0.82,21,Other,High,Yes
552,Business,2017,2021.0,1,2.44,0.66,0,0.79,20,Other,Middle,Yes
553,Engineering,2020,2021.0,1,3.3,0.87,0,0.89,29,Male,Low,Yes
554,Arts,2015,2020.0,1,2.84,0.57,0,0.83,20,Female,Middle,No
555,Business,2017,2021.0,1,2.29,0.95,0,0.73,29,Female,Middle,Yes
556,Engineering,2016,2020.0,1,2.96,0.62,0,0.97,26,Female,Middle,Yes
557,Science,2020,2020.0,0,2.03,0.68,0,0.93,21,Female,Middle,No
558,Arts,2015,2022.0,0,3.47,0.98,0,0.72,26,Male,Low,Yes
559,Business,2017,2020.0,0,2.15,0.79,0,0.86,29,Female,Middle,Yes
560,Science,2016,2022.0,1,3.26,0.68,1,0.73,27,Male,Low,Yes
561,Business,2016,2020.0,1,3.59,0.97,0,0.95,22,Male,Low,No
562,Engineering,2015,2021.0,1,2.27,0.66,1,0.88,24,Female,Middle,Yes
563,Science,2018,2020.0,1,3.04,0.55,1,0.75,22,Other,Middle,No
564,Business,2019,2020.0,1,3.56,1.0,0,0.71,18,Male,Middle,Yes
565,Science,2015,2021.0,1,2.52,0.63,0,0.71,19,Female,Low,Yes
566,Engineering,2016,,1,2.33,0.93,1,0.85,28,Male,Low,No
567,Science,2016,2020.0,1,2.67,0.58,0,0.92,22,Female,Middle,Yes
568,Business,2015,2021.0,1,3.11,0.87,1,0.74,23,Female,Middle,Yes
569,Engineering,2018,2022.0,0,3.15,0.76,0,0.77,24,Male,Middle,Yes
570,Arts,2019,2021.0,1,2.26,0.99,0,0.8,19,Male,Low,No
571,Business,2017,,1,2.92,0.78,0,0.77,27,Male,Middle,Yes
572,Business,2015,2020.0,0,2.54,0.51,0,0.82,26,Male,High,Yes
573,Engineering,2019,,1,3.68,0.8,0,0.87,23,Male,Low,Yes
574,Engineering,2019,2021.0,1,2.63,0.57,0,0.91,19,Female,Middle,Yes
575,Arts,2020,2021.0,1,3.68,0.9,1,0.99,19,Male,Middle,Yes
576,Business,2016,,0,2.86,0.93,1,0.98,20,Female,Low,Yes
577,Engineering,2017,2021.0,1,3.45,0.74,0,0.87,18,Male,Low,Yes
578,Arts,2015,2021.0,1,3.02,0.89,1,0.92,26,Female,Middle,No
579,Arts,2016,2022.0,0,3.24,0.57,1,0.99,27,Male,Low,Yes
580,Engineering,2020,2021.0,1,2.79,0.75,1,0.73,28,Male,Low,Yes
581,Business,2020,2020.0,0,3.54,0.7,0,0.7,21,Female,Middle,No
582,Science,2016,2022.0,0,2.85,0.81,1,0.71,22,Male,Low,No
583,Science,2018,2020.0,0,2.91,0.52,0,0.87,24,Female,Middle,No
584,Arts,2019,,0,3.04,0.88,0,0.93,18,Female,Low,Yes
585,Science,2015,,1,3.66,0.54,1,0.81,20,Female,Middle,No
586,Science,2015,2021.0,0,3.32,0.83,0,0.86,20,Male,Middle,No
587,Engineering,2015,2021.0,1,2.7,0.51,0,0.85,19,Male,Middle,Yes
588,Arts,2016,2020.0,1,3.34,0.92,1,0.73,25,Female,Middle,Yes
589,Business,2018,2020.0,1,3.28,0.59,0,0.8,22,Female,Low,Yes
590,Arts,2017,,1,3.86,0.76,1,0.71,18,Male,Middle,No
591,Engineering,2020,2020.0,1,3.68,0.63,1,0.73,29,Male,Low,Yes
592,Science,2016,2021.0,1,3.29,0.86,0,0.94,19,Male,Low,Yes
593,Business,2017,,0,2.68,0.66,0,0.95,18,Female,Middle,Yes
594,Arts,2020,,1,3.56,0.86,1,0.94,23,Male,High,No
595,Science,2020,2021.0,1,3.15,0.64,0,0.92,26,Female,Middle,Yes
596,Arts,2018,2021.0,0,3.97,0.88,1,0.94,28,Male,Low,No
597,Business,2019,2022.0,0,2.5,0.52,1,0.9,24,Female,High,No
598,Arts,2015,,0,2.16,0.64,0,0.9,22,Male,Low,Yes
599,Arts,2017,2022.0,1,2.14,0.75,0,0.9,29,Female,High,Yes
600,Arts,2016,2021.0,1,3.28,0.52,1,0.85,20,Male,Middle,Yes
601,Science,2017,2020.0,1,3.88,0.59,0,0.81,29,Male,Middle,No
602,Business,2019,2020.0,0,2.0,0.97,0,0.92,29,Male,Middle,No
603,Business,2015,2021.0,1,3.45,0.99,1,0.79,25,Male,High,No
604,Science,2017,,0,3.31,0.87,1,0.86,27,Male,High,Yes
605,Science,2019,,0,3.46,0.63,0,0.83,21,Female,Middle,Yes
606,Science,2016,,1,2.71,0.63,0,0.78,26,Female,Middle,Yes
607,Engineering,2018,2021.0,0,3.64,0.82,0,0.99,22,Male,Middle,Yes
608,Arts,2020,2022.0,0,2.09,0.56,1,0.78,23,Female,Middle,No
609,Arts,2016,,0,3.51,0.97,1,0.79,22,Female,High,Yes
610,Business,2015,2022.0,1,2.53,0.61,1,0.75,27,Male,Low,Yes
611,Arts,2020,2021.0,1,2.95,1.0,0,0.95,29,Other,Middle,Yes
612,Engineering,2016,2021.0,1,3.65,0.75,1,0.88,28,Female,High,Yes
613,Science,2016,,1,2.54,0.89,1,0.88,24,Other,High,Yes
614,Business,2016,2020.0,0,2.37,0.5,0,0.95,24,Male,Low,Yes
615,Business,2016,,1,3.36,0.94,0,0.8,18,Male,Low,No
616,Arts,2020,2020.0,1,3.07,0.64,1,0.76,19,Female,High,Yes
617,Business,2015,2022.0,0,3.03,0.83,0,0.76,24,Female,Middle,No
618,Science,2019,2022.0,0,2.51,0.9,0,0.92,25,Male,Middle,Yes
619,Business,2017,2022.0,0,2.07,0.58,0,0.88,21,Female,Low,No
620,Science,2018,2021.0,1,2.82,0.72,0,0.76,23,Female,High,Yes
621,Engineering,2017,,0,2.21,0.75,0,0.74,28,Male,Low,No
622,Engineering,2017,2022.0,1,3.81,0.66,0,0.74,29,Female,Low,No
623,Science,2018,2020.0,0,2.08,0.74,1,0.89,27,Female,Low,Yes
624,Arts,2020,2022.0,0,2.86,0.66,1,0.7,20,Male,High,Yes
625,Business,2015,2020.0,1,2.1,0.68,1,0.71,24,Other,Middle,Yes
626,Arts,2018,2020.0,1,2.19,0.83,0,0.82,28,Male,Middle,No
627,Business,2015,2021.0,0,3.32,0.82,1,0.91,20,Male,Middle,Yes
628,Engineering,2020,,0,3.29,0.62,1,0.91,28,Female,High,Yes
629,Engineering,2017,2021.0,0,2.07,0.95,0,0.83,24,Other,Middle,Yes
630,Engineering,2015,2022.0,0,2.0,0.93,0,0.91,29,Female,Middle,No
631,Business,2020,2021.0,0,2.16,0.75,0,0.86,28,Female,High,No
632,Engineering,2020,2020.0,1,3.53,0.72,1,0.99,29,Female,Middle,Yes
633,Engineering,2019,,1,3.17,0.69,0,0.75,28,Other,Middle,Yes
634,Engineering,2018,2022.0,1,2.08,0.85,1,0.88,25,Male,High,No
635,Engineering,2019,,0,2.98,0.84,0,0.85,20,Female,Middle,No
636,Arts,2017,2020.0,0,3.42,0.6,0,0.76,19,Female,Middle,Yes
637,Engineering,2018,2020.0,0,3.74,0.84,1,0.92,29,Male,Low,Yes
638,Engineering,2017,,1,3.87,0.63,0,0.78,23,Female,Middle,No
639,Arts,2019,2022.0,1,2.65,0.51,0,0.81,21,Female,Middle,Yes
640,Arts,2020,2020.0,0,2.27,0.85,1,0.81,25,Female,Low,Yes
641,Business,2017,2020.0,1,2.47,0.82,1,0.77,19,Male,High,No
642,Science,2018,,1,3.55,0.71,0,0.83,21,Female,Middle,Yes
643,Engineering,2018,2021.0,0,3.94,0.76,0,0.84,19,Male,Middle,No
644,Engineering,2017,2022.0,0,2.93,0.97,0,0.92,19,Male,Middle,Yes
645,Engineering,2018,2021.0,1,2.61,0.8,1,0.93,19,Female,Middle,No
646,Business,2020,2021.0,1,2.86,0.83,0,0.75,18,Female,Low,Yes
647,Engineering,2020,,0,2.61,0.53,0,0.88,21,Male,Middle,No
648,Science,2018,2020.0,0,2.51,0.58,0,0.97,19,Male,Low,Yes
649,Arts,2017,2021.0,1,3.19,0.65,1,0.73,26,Female,Low,Yes
650,Business,2019,,0,2.03,0.77,1,0.84,26,Other,Low,Yes
651,Arts,2018,2020.0,1,2.52,0.89,1,0.93,28,Other,Low,No
652,Engineering,2018,2021.0,1,3.32,0.66,0,0.88,28,Female,Middle,Yes
653,Engineering,2018,2022.0,0,2.06,0.68,1,0.73,24,Male,Middle,Yes
654,Engineering,2018,2021.0,0,2.17,0.63,0,0.82,23,Male,High,Yes
655,Science,2017,2021.0,1,2.59,0.63,0,0.85,29,Male,Middle,Yes
656,Science,2019,2021.0,0,3.76,0.97,1,1.0,20,Male,Middle,No
657,Business,2019,2021.0,0,3.53,0.82,0,0.75,29,Male,Middle,No
658,Arts,2015,2022.0,1,2.04,0.58,0,0.99,24,Male,Middle,Yes
659,Engineering,2018,2022.0,0,3.0,0.86,1,0.81,18,Female,Middle,Yes
660,Engineering,2018,2020.0,1,2.55,0.86,0,0.76,26,Male,Middle,No
661,Engineering,2015,2022.0,0,3.3,0.83,0,0.82,21,Female,Low,No
662,Engineering,2019,,1,3.44,0.57,0,0.88,23,Other,Middle,No
663,Science,2016,2021.0,0,3.73,0.7,0,0.76,23,Female,Middle,Yes
664,Arts,2020,2022.0,1,2.95,0.55,1,0.79,28,Female,Middle,Yes
665,Arts,2016,2021.0,1,3.99,0.91,0,0.96,20,Female,High,Yes
666,Business,2019,,0,3.96,0.83,1,1.0,21,Male,Low,Yes
667,Science,2018,,1,3.76,0.75,0,0.8,28,Male,Low,No
668,Engineering,2016,2020.0,0,3.15,0.67,0,0.74,27,Male,Middle,Yes
669,Arts,2017,2021.0,1,2.8,0.59,0,0.94,20,Male,High,Yes
670,Arts,2017,2021.0,1,2.73,0.55,1,0.88,23,Female,Middle,No
671,Science,2015,2021.0,1,2.02,0.98,0,0.73,18,Other,Middle,Yes
672,Business,2019,2020.0,0,2.5,0.6,1,0.98,25,Other,Low,No
673,Business,2019,,1,3.44,0.53,0,0.72,25,Male,Middle,Yes
674,Engineering,2016,2020.0,0,3.21,0.98,1,0.89,26,Other,Middle,Yes
675,Business,2018,2021.0,1,3.83,0.77,1,0.83,23,Male,High,Yes
676,Arts,2019,2022.0,1,2.1,0.9,1,0.87,18,Female,Low,Yes
677,Business,2016,2020.0,0,2.31,0.52,1,0.76,20,Male,Middle,Yes
678,Engineering,2016,,0,3.58,0.78,0,0.91,18,Male,Middle,Yes
679,Arts,2020,,1,2.72,0.7,1,0.99,22,Male,Low,Yes
680,Business,2020,2021.0,1,2.24,0.89,0,0.84,20,Female,Middle,No
681,Business,2019,2021.0,0,3.99,0.52,0,0.86,19,Male,Middle,Yes
682,Science,2016,2020.0,0,3.57,0.7,0,0.77,20,Male,Low,Yes
683,Engineering,2015,2022.0,1,2.82,0.9,0,0.97,26,Other,High,Yes
684,Business,2015,2020.0,0,3.65,0.76,0,0.99,28,Other,Low,Yes
685,Science,2020,2022.0,0,3.36,0.78,0,0.94,25,Male,High,Yes
686,Arts,2019,,0,3.58,0.55,0,0.86,20,Female,High,Yes
687,Science,2018,2020.0,0,3.63,0.57,0,0.99,28,Male,Middle,Yes
